13:03:54 web.1    | started with pid 4011
13:57:21 web.1    |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles" INNER JOIN "users_roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users_roles"."user_id" = $1  ORDER BY "roles"."id" ASC LIMIT 1  [["user_id", 1]]
13:57:21 web.1    |   [1m[36mProfile Load (0.4ms)[0m  [1mSELECT  "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT 1[0m  [["user_id", 1]]
13:57:21 web.1    |   [1m[35mUserAvatar Load (0.3ms)[0m  SELECT  "assets".* FROM "assets" WHERE "assets"."type" IN ('UserAvatar') AND "assets"."viewable_id" = $1 AND "assets"."viewable_type" = $2 LIMIT 1  [["viewable_id", 1], ["viewable_type", "Profile"]]
13:57:21 web.1    |   [1m[36mAddress Load (0.3ms)[0m  [1mSELECT  "addresses".* FROM "addresses" WHERE "addresses"."placeable_id" = $1 AND "addresses"."placeable_type" = $2 LIMIT 1[0m  [["placeable_id", 1], ["placeable_type", "Profile"]]
13:57:21 web.1    |   [1m[35mSubscription Load (0.3ms)[0m  SELECT  "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."user_id" = $1  ORDER BY "subscriptions"."id" DESC LIMIT 1  [["user_id", 1]]
13:57:21 web.1    |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."user_id" = $1  ORDER BY "subscriptions"."id" DESC LIMIT 1[0m  [["user_id", 1]]
13:57:21 web.1    |   [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "users_credits" ON "credits"."id" = "users_credits"."credit_id" WHERE "users_credits"."user_id" = $1 AND (credits.creditable_type = 'Training')  [["user_id", 1]]
13:57:21 web.1    |   [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "users_credits" ON "credits"."id" = "users_credits"."credit_id" WHERE "users_credits"."user_id" = $1 AND (credits.creditable_type = 'Machine')[0m  [["user_id", 1]]
13:57:22 web.1    |   Rendered application/index.html.erb (681.8ms)
13:57:22 web.1    | Completed 200 OK in 686ms (Views: 680.4ms | ActiveRecord: 4.7ms | Elasticsearch: 0.0ms)
13:57:22 web.1    | 
13:57:22 web.1    | 
13:57:22 web.1    | Started GET "/assets/application.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:22 +0000
13:57:22 web.1    | 
13:57:22 web.1    | 
13:57:22 web.1    | Started GET "/assets/angular-ui-select/dist/select.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:22 +0000
13:57:22 web.1    | 
13:57:22 web.1    | 
13:57:22 web.1    | Started GET "/assets/jasny-bootstrap/dist/css/jasny-bootstrap.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:22 +0000
13:57:22 web.1    | 
13:57:22 web.1    | 
13:57:22 web.1    | Started GET "/assets/angular-growl-v2/build/angular-growl.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:22 +0000
13:57:22 web.1    | 
13:57:22 web.1    | 
13:57:22 web.1    | Started GET "/assets/fullcalendar/dist/fullcalendar.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:22 +0000
13:57:22 web.1    | 
13:57:22 web.1    | 
13:57:22 web.1    | Started GET "/assets/angular-xeditable/dist/css/xeditable.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:22 +0000
13:57:22 web.1    | 
13:57:22 web.1    | 
13:57:22 web.1    | Started GET "/assets/angular-loading-bar/src/loading-bar.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:22 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/nvd3/build/nv.d3.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/font-awesome.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/bootstrap-switch/dist/css/bootstrap3/bootstrap-switch.min.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/medium-editor/dist/css/themes/default.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/medium-editor/dist/css/medium-editor.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/summernote/dist/summernote.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery-minicolors/jquery.minicolors.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-aside/dist/css/angular-aside.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/fullcalendar/dist/fullcalendar.print.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/app.printer.css?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery_ujs.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/bootstrap.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.core.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.widget.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.mouse.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.draggable.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.droppable.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/jquery-ui/ui/jquery.ui.resizable.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-cookies/angular-cookies.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-sanitize/angular-sanitize.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular/angular.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-resource/angular-resource.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-touch/angular-touch.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-bootstrap/ui-bootstrap-tpls.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-ui-select/dist/select.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-ui-router/release/angular-ui-router.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/moment/moment.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/moment-timezone/builds/moment-timezone-with-data-2010-2020.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:23 web.1    | 
13:57:23 web.1    | 
13:57:23 web.1    | Started GET "/assets/angular-ui-calendar/src/calendar.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:23 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/fullcalendar/dist/fullcalendar.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-moment/angular-moment.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/ngUpload/ng-upload.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/holderjs/holder.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/jasny-bootstrap/js/fileinput.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-devise/lib/devise.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/devise-modal.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-xeditable/dist/js/xeditable.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-growl-v2/build/angular-growl.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/checklist-model/checklist-model.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-loading-bar/src/loading-bar.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-unsavedChanges/src/unsavedChanges.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-google-analytics/dist/angular-google-analytics.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/dirDisqus.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-scroll/angular-scroll.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/humanize.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/elasticsearch/elasticsearch.angular.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/underscore/underscore.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/app.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/d3/d3.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/nvd3/build/nv.d3.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/router.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/medium-editor/dist/js/medium-editor.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-medium-editor/dist/angular-medium-editor.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-bootstrap-switch/dist/angular-bootstrap-switch.min.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-base64-upload/dist/angular-base64-upload.min.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/bootstrap-switch/dist/js/bootstrap-switch.min.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/summernote/dist/summernote.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/angular-summernote/dist/angular-summernote.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:24 web.1    | 
13:57:24 web.1    | 
13:57:24 web.1    | Started GET "/assets/jquery-minicolors/jquery.minicolors.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:24 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/angular-translate/angular-translate.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/angular-translate-loader-partial/angular-translate-loader-partial.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/angular-minicolors/angular-minicolors.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/messageformat/messageformat.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/angular-translate-interpolation-messageformat/angular-translate-interpolation-messageformat.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/ngFitText/dist/ng-FitText.min.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/angular-aside/dist/js/angular-aside.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/about.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/admins.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/authentications.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/calendar.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/coupons.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/events.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/graphs.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/groups.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/invoices.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/members.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/open_api_clients.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/plans.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/price_category.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/pricing.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/project_elements.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/settings.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/statistics.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/tags.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/admin/trainings.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/application.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/calendar.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/dashboard.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/events.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/home.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/machines.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/main_nav.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
13:57:25 web.1    | 
13:57:25 web.1    | Started GET "/assets/controllers/members.js?body=1" for 81.184.234.61 at 2017-06-03 13:57:25 +0000
13:57:25 web.1    | 
